corruption_perception,country,freedom,gdp_per_capita,generosity,happiness_rank,happiness_score,life_expectancy,region,social_support,year
0.113945253193378,Dominican Republic,0.55258983373642,1.07937383651733,0.186967849731445,81,5.230000019073491,0.574873745441437,Latin America and Caribbean,1.4024167060852097,2017
0.106,Dominican Republic,0.578,0.982,0.12,78,5.3020000000000005,0.614,Latin America and Caribbean,1.4409999999999998,2018
0.10099999999999999,Dominican Republic,0.49700000000000005,1.015,0.113,73,5.425,0.779,Latin America and Caribbean,1.401,2019
0.026660000000000003,Mongolia,0.43626000000000004,0.82819,0.3323,89,4.874,0.60268,Eastern Asia,1.3006,2015
0.03285,Mongolia,0.35972,0.9885299999999999,0.34539000000000003,91,4.907,0.55469,Eastern Asia,1.0898299999999999,2016
0.0329022891819477,Mongolia,0.39414396882057207,1.0272358655929599,0.338464230298996,93,4.95499992370605,0.557783484458923,Eastern Asia,1.4930112361908001,2017
0.032,Mongolia,0.395,0.914,0.253,88,5.125,0.575,Eastern Asia,1.517,2018
0.038,Mongolia,0.317,0.948,0.235,79,5.285,0.667,Eastern Asia,1.531,2019
0.013969999999999998,Greece,0.07699,1.15406,0.0,90,4.857,0.88213,Western Europe,0.9293299999999999,2015
0.04127,Greece,0.05822000000000001,1.24886,0.0,89,5.033,0.80029,Western Europe,0.75473,2016
0.043289776891470004,Greece,0.0957312509417534,1.28948748111725,0.0,82,5.2270002365112305,0.8101989030838009,Western Europe,1.23941457271576,2017
0.044000000000000004,Greece,0.131,1.1540000000000001,0.0,74,5.358,0.879,Western Europe,1.202,2018
0.034,Greece,0.067,1.181,0.0,78,5.287000000000001,0.9990000000000001,Western Europe,1.156,2019
0.04582,Lebanon,0.33916,1.0256399999999999,0.21854,91,4.8389999999999995,0.83947,Middle East and Northern Africa,0.80001,2015
0.030610000000000002,Lebanon,0.26228,1.12268,0.23693000000000003,85,5.129,0.76171,Middle East and Northern Africa,0.64184,2016
0.037513829767704,Lebanon,0.28851598501205394,1.07498753070831,0.26445075869560203,83,5.22499990463257,0.7350810766220089,Middle East and Northern Africa,1.1296242475509601,2017
0.136,Lebanon,0.503,0.965,0.214,75,5.358,0.785,Middle East and Northern Africa,1.179,2018
0.027000000000000003,Lebanon,0.21600000000000003,0.987,0.166,86,5.197,0.815,Middle East and Northern Africa,1.224,2019
0.02758,Hungary,0.32111999999999996,1.12094,0.128,92,4.8,0.75905,Central and Eastern Europe,1.20215,2015
0.044719999999999996,Hungary,0.1977,1.24142,0.099,83,5.145,0.67608,Central and Eastern Europe,0.9316399999999999,2016
0.0366369374096394,Hungary,0.17586351931095098,1.2860119342803997,0.0784016624093056,70,5.32399988174438,0.6877634525299069,Central and Eastern Europe,1.34313309192657,2017
0.022000000000000002,Hungary,0.259,1.171,0.061,65,5.62,0.732,Central and Eastern Europe,1.401,2018
0.02,Hungary,0.19899999999999998,1.2009999999999998,0.081,60,5.757999999999999,0.828,Central and Eastern Europe,1.41,2019
0.06825,Honduras,0.40148,0.59532,0.23026999999999997,93,4.788,0.6951,Latin America and Caribbean,0.9534799999999999,2015
0.06906,Honduras,0.26755,0.69429,0.2044,93,4.871,0.5838300000000001,Latin America and Caribbean,0.7559600000000001,2016
0.0733454525470734,Honduras,0.348079860210419,0.730573117733002,0.23618887364864302,86,5.1810002326965305,0.582569479942322,Latin America and Caribbean,1.14394497871399,2017
0.07400000000000001,Honduras,0.45899999999999996,0.62,0.19699999999999998,68,5.504,0.622,Latin America and Caribbean,1.205,2018
0.078,Honduras,0.507,0.642,0.24600000000000002,57,5.86,0.828,Latin America and Caribbean,1.236,2019
0.15072,Tajikistan,0.47216,0.39047,0.22974,94,4.7860000000000005,0.5737899999999999,Central and Eastern Europe,0.8556299999999999,2015
0.13509000000000002,Tajikistan,0.43408,0.48835,0.25998000000000004,90,4.996,0.5311899999999999,Central and Eastern Europe,0.75602,2016
0.14637714624404902,Tajikistan,0.47156670689582797,0.524713635444641,0.24899764358997303,89,5.04099988937378,0.5292351245880129,Central and Eastern Europe,1.27146327495575,2017
0.034,Tajikistan,0.292,0.474,0.187,83,5.199,0.598,Central and Eastern Europe,1.166,2018
0.14400000000000002,Tajikistan,0.389,0.493,0.23,71,5.4670000000000005,0.718,Central and Eastern Europe,1.0979999999999999,2019
0.06358,Tunisia,0.26268,0.88113,0.06431,95,4.739,0.73793,Middle East and Northern Africa,0.60429,2015
0.0817,Tunisia,0.23553000000000002,0.97724,0.03936,88,5.045,0.59577,Middle East and Northern Africa,0.43165,2016
0.0867231488227844,Tunisia,0.289680689573288,1.00726580619812,0.0496933571994305,95,4.80499982833862,0.613212049007416,Middle East and Northern Africa,0.8683514595031742,2017
0.063,Tunisia,0.271,0.9,0.04,103,4.592,0.69,Middle East and Northern Africa,0.9059999999999999,2018
0.055,Tunisia,0.16699999999999998,0.9209999999999999,0.059000000000000004,114,4.461,0.815,Middle East and Northern Africa,1.0,2019
0.12905,Palestinian Territories,0.24499,0.59867,0.11250999999999999,96,4.715,0.66015,Middle East and Northern Africa,0.92558,2015
0.10613,Palestinian Territories,0.17744000000000001,0.67024,0.11154000000000001,97,4.754,0.56844,Middle East and Northern Africa,0.71629,2016
0.0892826020717621,Palestinian Territories,0.25471106171608,0.716249227523804,0.114173173904419,96,4.77500009536743,0.565666973590851,Middle East and Northern Africa,1.1556471586227401,2017
0.076,Palestinian Territories,0.266,0.642,0.086,97,4.743,0.602,Middle East and Northern Africa,1.217,2018
0.066,Palestinian Territories,0.225,0.657,0.10300000000000001,104,4.696000000000001,0.672,Middle East and Northern Africa,1.247,2019
0.12569,Bangladesh,0.4082,0.39753,0.21222,97,4.694,0.60164,Southern Asia,0.43106000000000005,2015
0.12583,Bangladesh,0.39778,0.54177,0.19132000000000002,99,4.643,0.52989,Southern Asia,0.24749000000000002,2016
0.123717859387398,Bangladesh,0.478356659412384,0.586682975292206,0.17225535213947304,103,4.60799980163574,0.533241033554077,Southern Asia,0.735131740570068,2017
0.14400000000000002,Bangladesh,0.58,0.532,0.153,107,4.5,0.579,Southern Asia,0.85,2018
0.14300000000000002,Bangladesh,0.527,0.562,0.166,115,4.456,0.723,Southern Asia,0.9279999999999999,2019
0.058629999999999995,Iran,0.30033000000000004,1.0088,0.38086,98,4.686,0.69805,Middle East and Northern Africa,0.54447,2015
0.0557,Iran,0.22544,1.11758,0.38538,94,4.813,0.64232,Middle East and Northern Africa,0.38856999999999997,2016
0.048761073499918005,Iran,0.24932260811328896,1.15687310695648,0.387242913246155,101,4.69199991226196,0.639333188533783,Middle East and Northern Africa,0.7115512490272521,2017
0.129,Iran,0.45899999999999996,1.0590000000000002,0.282,99,4.707,0.691,Middle East and Northern Africa,0.7709999999999999,2018
0.125,Iran,0.305,1.1,0.27,109,4.548,0.785,Middle East and Northern Africa,0.8420000000000001,2019
0.02961,Ukraine,0.25123,0.79907,0.15275,99,4.681,0.6739,Central and Eastern Europe,1.20278,2015
0.01829,Ukraine,0.12859,0.87287,0.20363,111,4.324,0.58628,Central and Eastern Europe,1.01413,2016
0.0230294708162546,Ukraine,0.12297477573156401,0.89465194940567,0.270061463117599,122,4.09600019454956,0.575903952121735,Central and Eastern Europe,1.39453756809235,2017
0.011000000000000001,Ukraine,0.163,0.7929999999999999,0.187,127,4.103,0.609,Central and Eastern Europe,1.413,2018
0.01,Ukraine,0.17800000000000002,0.82,0.187,123,4.332,0.7390000000000001,Central and Eastern Europe,1.39,2019
0.13788,Iraq,0.0,0.98549,0.17922000000000002,100,4.677,0.60237,Middle East and Northern Africa,0.81889,2015
0.13635999999999998,Iraq,0.24856,1.07474,0.19589,101,4.575,0.51076,Middle East and Northern Africa,0.59205,2016
0.10721575468778599,Iraq,0.288555532693863,1.1027104854583702,0.19963726401329,108,4.49700021743774,0.501180469989777,Middle East and Northern Africa,0.978613197803497,2017
0.095,Iraq,0.304,1.01,0.14800000000000002,109,4.456,0.536,Middle East and Northern Africa,0.971,2018
0.08900000000000001,Iraq,0.24100000000000002,1.043,0.14800000000000002,116,4.437,0.574,Middle East and Northern Africa,0.98,2019
0.08884,South Africa,0.33207,0.9204899999999999,0.11972999999999999,101,4.6419999999999995,0.27688,Sub-Saharan Africa,1.18468,2015
0.08415,South Africa,0.42483000000000004,1.02416,0.13656,104,4.459,0.18611,Sub-Saharan Africa,0.9605299999999999,2016
0.0725094974040985,South Africa,0.479246735572815,1.05469870567322,0.13936237990856198,94,4.8289999961853,0.18708007037639604,Sub-Saharan Africa,1.38478863239288,2017
0.055999999999999994,South Africa,0.516,0.94,0.10300000000000001,98,4.724,0.33,Sub-Saharan Africa,1.41,2018
0.055,South Africa,0.389,0.96,0.13,100,4.7219999999999995,0.469,Sub-Saharan Africa,1.351,2019
0.04355,Ghana,0.42341999999999996,0.5455800000000001,0.23087,102,4.633,0.40131999999999995,Sub-Saharan Africa,0.6795399999999999,2015
0.0326,Ghana,0.40973000000000004,0.63107,0.21203000000000002,112,4.276,0.29681,Sub-Saharan Africa,0.49353,2016
0.0253363698720932,Ghana,0.423026293516159,0.667224824428558,0.25692394375801103,121,4.11999988555908,0.29563772678375205,Sub-Saharan Africa,0.873664736747742,2017
0.028999999999999998,Ghana,0.499,0.5920000000000001,0.212,101,4.657,0.337,Sub-Saharan Africa,0.8959999999999999,2018
0.04,Ghana,0.381,0.611,0.245,93,4.996,0.486,Sub-Saharan Africa,0.868,2019
0.08079,Zimbabwe,0.25861,0.271,0.18987,103,4.61,0.33475,Sub-Saharan Africa,1.0327600000000001,2015
0.08582000000000001,Zimbabwe,0.25429,0.35041,0.18503,119,4.1930000000000005,0.1595,Sub-Saharan Africa,0.71478,2016
0.0953753814101219,Zimbabwe,0.336384207010269,0.37584653496742204,0.189143493771553,128,3.875,0.19676375389099102,Sub-Saharan Africa,1.08309590816498,2017
0.099,Zimbabwe,0.406,0.35700000000000004,0.132,131,3.6919999999999997,0.248,Sub-Saharan Africa,1.094,2018
0.08900000000000001,Zimbabwe,0.361,0.366,0.151,133,3.6630000000000003,0.433,Sub-Saharan Africa,1.114,2019
0.06232000000000001,Liberia,0.28531,0.0712,0.24361999999999998,104,4.571000000000001,0.34201,Sub-Saharan Africa,0.78968,2015
0.04852,Liberia,0.25748000000000004,0.10705999999999999,0.24063,134,3.622,0.23165,Sub-Saharan Africa,0.50353,2016
0.0389482490718365,Liberia,0.33288118243217496,0.11904179304838199,0.26654988527298,135,3.5329999923706095,0.229918196797371,Sub-Saharan Africa,0.8721179366111759,2017
0.03,Liberia,0.419,0.076,0.20600000000000002,136,3.495,0.267,Sub-Saharan Africa,0.858,2018
0.033,Liberia,0.37,0.073,0.233,130,3.975,0.44299999999999995,Sub-Saharan Africa,0.922,2019
0.08492000000000001,India,0.39786,0.64499,0.26475,105,4.565,0.5152899999999999,Southern Asia,0.38174,2015
0.08722,India,0.40285,0.74036,0.25028,106,4.404,0.45091000000000003,Southern Asia,0.29247,2016
0.0922268852591515,India,0.469987004995346,0.7922212481498722,0.23153848946094502,113,4.31500005722046,0.455427616834641,Southern Asia,0.754372596740723,2017
0.09300000000000001,India,0.539,0.721,0.172,123,4.19,0.485,Southern Asia,0.747,2018
0.085,India,0.498,0.755,0.2,129,4.015,0.588,Southern Asia,0.765,2019
0.17175,Haiti,0.24425,0.26673,0.46187,106,4.518,0.38847,Latin America and Caribbean,0.74302,2015
0.14476,Haiti,0.12072000000000001,0.34097,0.47958,123,4.0280000000000005,0.27494,Latin America and Caribbean,0.29561,2016
0.0998721495270729,Haiti,0.0303698573261499,0.368610262870789,0.48920378088951094,133,3.6029999256133998,0.277321130037308,Latin America and Caribbean,0.640449821949005,2017
0.10400000000000001,Haiti,0.025,0.315,0.392,135,3.582,0.289,Latin America and Caribbean,0.7140000000000001,2018
0.11,Haiti,0.026000000000000002,0.32299999999999995,0.419,134,3.597,0.449,Latin America and Caribbean,0.688,2019
0.07625,Congo (Kinshasa),0.22605,0.0,0.24834,107,4.5169999999999995,0.09806000000000001,Sub-Saharan Africa,1.0012,2015
0.06075,Congo (Kinshasa),0.15602,0.05661,0.25458000000000003,113,4.272,0.188,Sub-Saharan Africa,0.80676,2016
0.0602413564920425,Congo (Kinshasa),0.235961347818375,0.0921023488044739,0.246455833315849,117,4.2800002098083505,0.191407024860382,Sub-Saharan Africa,1.22902345657349,2017
0.052000000000000005,Congo (Kinshasa),0.312,0.069,0.19699999999999998,122,4.245,0.204,Sub-Saharan Africa,1.136,2018
0.053,Congo (Kinshasa),0.26899999999999996,0.094,0.212,117,4.418,0.35700000000000004,Sub-Saharan Africa,1.125,2019
0.059070000000000004,Nepal,0.38282,0.35996999999999996,0.32295999999999997,108,4.513999999999999,0.5687399999999999,Southern Asia,0.86449,2015
0.07007999999999999,Nepal,0.37012,0.44626000000000005,0.3816,96,4.793,0.50073,Southern Asia,0.69699,2016
0.0729755461215973,Nepal,0.44030594825744607,0.479820191860199,0.39409616589546204,92,4.961999893188481,0.504130780696869,Southern Asia,1.17928326129913,2017
0.078,Nepal,0.526,0.425,0.302,94,4.88,0.539,Southern Asia,1.228,2018
0.08900000000000001,Nepal,0.439,0.446,0.285,95,4.913,0.677,Southern Asia,1.226,2019
0.15048,Ethiopia,0.4345,0.19072999999999998,0.24325,109,4.512,0.44055,Sub-Saharan Africa,0.60406,2015
0.1717,Ethiopia,0.36703,0.29283000000000003,0.29522,103,4.508,0.34578000000000003,Sub-Saharan Africa,0.37932,2016
0.16545571386814098,Ethiopia,0.408842742443085,0.339233845472336,0.31265074014663696,110,4.46000003814697,0.35340970754623396,Sub-Saharan Africa,0.8646692037582401,2017
0.146,Ethiopia,0.452,0.308,0.22,117,4.35,0.391,Sub-Saharan Africa,0.95,2018
0.1,Ethiopia,0.344,0.336,0.209,124,4.2860000000000005,0.532,Sub-Saharan Africa,1.033,2019
0.08786000000000001,Sierra Leone,0.4084,0.33024000000000003,0.21488000000000002,110,4.507,0.0,Sub-Saharan Africa,0.9557100000000001,2015
0.08196,Sierra Leone,0.30685,0.36485,0.23897,100,4.635,0.0,Sub-Saharan Africa,0.628,2016
0.0710951760411263,Sierra Leone,0.318697690963745,0.36842092871666,0.293040901422501,99,4.70900011062622,0.005564753897488121,Sub-Saharan Africa,0.984136044979095,2017
0.053,Sierra Leone,0.355,0.256,0.23800000000000002,105,4.571000000000001,0.0,Sub-Saharan Africa,0.813,2018
0.045,Sierra Leone,0.309,0.268,0.252,119,4.374,0.242,Sub-Saharan Africa,0.841,2019
0.17461,Mauritania,0.24231999999999998,0.45407,0.21899999999999997,111,4.436,0.35874,Sub-Saharan Africa,0.86908,2015
0.17955,Mauritania,0.1268,0.6139100000000001,0.22685999999999998,118,4.2010000000000005,0.28639000000000003,Sub-Saharan Africa,0.8414200000000001,2016
0.136957004666328,Mauritania,0.0960980430245399,0.6484572887420649,0.201870024204254,114,4.29199981689453,0.285349279642105,Sub-Saharan Africa,1.2720308303833001,2017
0.09300000000000001,Mauritania,0.129,0.557,0.134,116,4.356,0.292,Sub-Saharan Africa,1.245,2018
0.08800000000000001,Mauritania,0.066,0.57,0.106,113,4.49,0.489,Sub-Saharan Africa,1.167,2019
0.05839,Kenya,0.42215,0.36471,0.37542,112,4.419,0.41435,Sub-Saharan Africa,0.99876,2015
0.06686,Kenya,0.40576,0.52267,0.41328000000000004,110,4.356,0.30146999999999996,Sub-Saharan Africa,0.7624,2016
0.0646413192152977,Kenya,0.45276376605033897,0.560479462146759,0.444860309362411,104,4.55299997329712,0.30998834967613204,Sub-Saharan Africa,1.0679507255554201,2017
0.055,Kenya,0.504,0.493,0.35200000000000004,114,4.41,0.45399999999999996,Sub-Saharan Africa,1.048,2018
0.053,Kenya,0.431,0.512,0.37200000000000005,112,4.5089999999999995,0.581,Sub-Saharan Africa,0.983,2019
0.039,Armenia,0.19847,0.7682100000000001,0.07855,113,4.35,0.7299,Central and Eastern Europe,0.7771100000000001,2015
0.036160000000000005,Armenia,0.14037,0.8608600000000001,0.07793,109,4.36,0.64083,Central and Eastern Europe,0.6247699999999999,2016
0.0266744215041399,Armenia,0.198303267359734,0.900596737861633,0.0834880918264389,112,4.37599992752075,0.637524425983429,Central and Eastern Europe,1.00748372077942,2017
0.027999999999999997,Armenia,0.26,0.816,0.077,119,4.321000000000001,0.6659999999999999,Central and Eastern Europe,0.99,2018
0.064,Armenia,0.28300000000000003,0.85,0.095,108,4.559,0.815,Central and Eastern Europe,1.055,2019
0.12474,Botswana,0.49495,0.99355,0.10461,114,4.332,0.047760000000000004,Sub-Saharan Africa,1.10464,2015
0.10769000000000001,Botswana,0.44088999999999995,1.09426,0.12425,124,3.9739999999999998,0.34752,Sub-Saharan Africa,0.89186,2016
0.0985831990838051,Botswana,0.505196332931519,1.12209415435791,0.0993484482169151,130,3.7660000324249303,0.34175550937652605,Sub-Saharan Africa,1.2215549945831299,2017
0.092,Botswana,0.557,1.0170000000000001,0.042,133,3.59,0.41700000000000004,Sub-Saharan Africa,1.1740000000000002,2018
0.1,Botswana,0.455,1.041,0.025,135,3.488,0.5379999999999999,Sub-Saharan Africa,1.145,2019
0.19034,Myanmar,0.44017,0.27108000000000004,0.512,115,4.3069999999999995,0.48246000000000006,Southeastern Asia,0.70905,2015
0.20243,Myanmar,0.42691999999999997,0.34112,0.512,107,4.395,0.3988,Southeastern Asia,0.69981,2016
0.188816204667091,Myanmar,0.514492034912109,0.36711055040359497,0.512,105,4.54500007629395,0.397522568702698,Southeastern Asia,1.12323594093323,2017
0.17800000000000002,Myanmar,0.58,0.682,0.512,120,4.308,0.429,Southeastern Asia,1.1740000000000002,2018
0.172,Myanmar,0.525,0.71,0.512,121,4.36,0.555,Southeastern Asia,1.181,2019
0.3043163986802101,Georgia,0.40576999999999996,0.7419,0.055470000000000005,116,4.297,0.72926,Central and Eastern Europe,0.38561999999999996,2015
0.3043163986802101,Georgia,0.32461,0.8379200000000001,0.06786,114,4.252,0.64035,Central and Eastern Europe,0.19249000000000002,2016
0.25166663527488703,Georgia,0.309410035610199,0.950612664222717,0.0540088154375553,116,4.28599977493286,0.649546980857849,Central and Eastern Europe,0.57061493396759,2017
0.215,Georgia,0.375,0.853,0.038,118,4.34,0.643,Central and Eastern Europe,0.5920000000000001,2018
0.16399999999999998,Georgia,0.34600000000000003,0.8859999999999999,0.043,111,4.519,0.752,Central and Eastern Europe,0.6659999999999999,2019
0.06977,Malawi,0.43054,0.016040000000000002,0.33128,117,4.292,0.22562,Sub-Saharan Africa,0.41134,2015
0.07564,Malawi,0.4143,0.08709,0.30968,120,4.156000000000001,0.29364,Sub-Saharan Africa,0.147,2016
0.0727116540074348,Malawi,0.466914653778076,0.233442038297653,0.28717046976089505,126,3.97000002861023,0.315089583396912,Sub-Saharan Africa,0.5125688314437871,2017
0.08,Malawi,0.531,0.18600000000000003,0.21,134,3.5869999999999997,0.306,Sub-Saharan Africa,0.541,2018
0.08900000000000001,Malawi,0.44299999999999995,0.191,0.218,137,3.41,0.495,Sub-Saharan Africa,0.56,2019
0.09179,Sri Lanka,0.5372600000000001,0.83524,0.40828000000000003,118,4.271,0.70806,Southern Asia,1.01905,2015
0.07964,Sri Lanka,0.50817,0.9731799999999999,0.46978000000000003,105,4.415,0.62007,Southern Asia,0.84783,2016
0.0736539661884308,Sri Lanka,0.561213254928589,1.00985014438629,0.49086356163024897,111,4.44000005722046,0.625130832195282,Southern Asia,1.25997638702393,2017
0.05,Sri Lanka,0.585,0.9179999999999999,0.307,108,4.471,0.672,Southern Asia,1.314,2018
0.047,Sri Lanka,0.47,0.9490000000000001,0.244,120,4.3660000000000005,0.831,Southern Asia,1.265,2019
0.05786,Cameroon,0.49309,0.4225,0.20618000000000003,119,4.252,0.23401999999999998,Sub-Saharan Africa,0.8876700000000001,2015
0.06126,Cameroon,0.42736,0.5249699999999999,0.2268,102,4.513,0.12697999999999998,Sub-Saharan Africa,0.62542,2016
0.0513066314160824,Cameroon,0.430388748645782,0.564305365085602,0.23629845678806302,100,4.69500017166138,0.132892116904259,Sub-Saharan Africa,0.946018218994141,2017
0.043,Cameroon,0.45399999999999996,0.535,0.183,92,4.975,0.182,Sub-Saharan Africa,0.8909999999999999,2018
0.037000000000000005,Cameroon,0.381,0.5489999999999999,0.187,91,5.044,0.331,Sub-Saharan Africa,0.91,2019
0.00872,Bulgaria,0.30587,1.01216,0.11921,120,4.218,0.76649,Central and Eastern Europe,1.10614,2015
0.00615,Bulgaria,0.21219000000000002,1.11306,0.12793,117,4.217,0.67806,Central and Eastern Europe,0.92542,2016
0.0110515309497714,Bulgaria,0.28923171758651695,1.1614590883255,0.113177694380283,98,4.71400022506714,0.708217680454254,Central and Eastern Europe,1.4343794584274299,2017
0.009000000000000001,Bulgaria,0.359,1.054,0.064,93,4.933,0.7120000000000001,Central and Eastern Europe,1.515,2018
0.004,Bulgaria,0.311,1.092,0.081,92,5.011,0.815,Central and Eastern Europe,1.5130000000000001,2019
0.06324,Egypt,0.17288,0.8818,0.11291,121,4.194,0.61712,Middle East and Northern Africa,0.747,2015
0.10393,Egypt,0.18847,0.95395,0.12705999999999998,108,4.362,0.5211600000000001,Middle East and Northern Africa,0.49813,2016
0.114381365478039,Egypt,0.28211015462875394,0.989701807498932,0.128631442785263,97,4.7350001335144,0.520187258720398,Middle East and Northern Africa,0.997471392154694,2017
0.107,Egypt,0.312,0.885,0.092,113,4.419,0.5529999999999999,Middle East and Northern Africa,1.025,2018
0.067,Egypt,0.24100000000000002,0.9129999999999999,0.076,126,4.166,0.644,Middle East and Northern Africa,1.0390000000000001,2019
0.07854,Yemen,0.35570999999999997,0.5464899999999999,0.09131,122,4.077,0.40064,Middle East and Northern Africa,0.68093,2015
0.05892000000000001,Yemen,0.2287,0.57939,0.09821,131,3.7239999999999998,0.31048000000000003,Middle East and Northern Africa,0.47493,2016
0.0567674227058887,Yemen,0.24946372210979503,0.5916834473609921,0.104125209152699,134,3.59299993515015,0.310080915689468,Middle East and Northern Africa,0.93538224697113,2017
0.064,Yemen,0.244,0.442,0.083,139,3.355,0.34299999999999997,Middle East and Northern Africa,1.073,2018
0.077,Yemen,0.14300000000000002,0.287,0.10800000000000001,138,3.38,0.46299999999999997,Middle East and Northern Africa,1.163,2019
0.12352,Mali,0.38856999999999997,0.26074,0.18798,123,3.995,0.20583,Sub-Saharan Africa,1.03526,2015
0.13647,Mali,0.27544,0.31292,0.21064000000000002,122,4.073,0.16347,Sub-Saharan Africa,0.8633299999999999,2016
0.10497024655342098,Mali,0.306613743305206,0.476180493831635,0.183354198932648,118,4.19000005722046,0.16936567425727803,Sub-Saharan Africa,1.2814733982086202,2017
0.055999999999999994,Mali,0.36700000000000005,0.37,0.139,110,4.447,0.152,Sub-Saharan Africa,1.2329999999999999,2018
0.052000000000000005,Mali,0.327,0.385,0.153,118,4.39,0.308,Sub-Saharan Africa,1.105,2019
0.11685999999999999,Congo (Brazzaville),0.41466000000000003,0.67866,0.12387999999999999,124,3.989,0.31051,Sub-Saharan Africa,0.6629,2015
0.09752999999999999,Congo (Brazzaville),0.37938,0.7710899999999999,0.12077,115,4.236000000000001,0.28212,Sub-Saharan Africa,0.47798999999999997,2016
0.0796181336045265,Congo (Brazzaville),0.4350258708000179,0.8089642524719242,0.12085212767124198,115,4.29099988937378,0.28995743393898,Sub-Saharan Africa,0.8320443630218509,2017
0.077,Congo (Brazzaville),0.514,0.682,0.091,106,4.559,0.34299999999999997,Sub-Saharan Africa,0.8109999999999999,2018
0.09300000000000001,Congo (Brazzaville),0.37200000000000005,0.6729999999999999,0.105,98,4.812,0.508,Sub-Saharan Africa,0.799,2019
0.07267,Uganda,0.45726999999999995,0.21101999999999999,0.29066,125,3.931,0.33860999999999997,Sub-Saharan Africa,1.13299,2015
0.06442,Uganda,0.43653000000000003,0.34719,0.27102,130,3.739,0.19625,Sub-Saharan Africa,0.90981,2016
0.057069718837738,Uganda,0.443185955286026,0.381430715322495,0.32576605677604703,123,4.08099985122681,0.21763260662555703,Sub-Saharan Africa,1.12982773780823,2017
0.061,Uganda,0.45,0.322,0.259,125,4.1610000000000005,0.237,Sub-Saharan Africa,1.09,2018
0.06,Uganda,0.35600000000000004,0.332,0.252,125,4.189,0.44299999999999995,Sub-Saharan Africa,1.069,2019
0.10712999999999999,Senegal,0.36772,0.36498,0.20843000000000003,126,3.904,0.4354,Sub-Saharan Africa,0.97619,2015
0.11681,Senegal,0.31056,0.44314,0.19103,116,4.218999999999999,0.40457,Sub-Saharan Africa,0.7741600000000001,2016
0.11546044796705199,Senegal,0.37792226672172496,0.479309022426605,0.183468893170357,106,4.53499984741211,0.409362852573395,Sub-Saharan Africa,1.17969191074371,2017
0.08199999999999999,Senegal,0.406,0.429,0.138,102,4.631,0.433,Sub-Saharan Africa,1.117,2018
0.07200000000000001,Senegal,0.292,0.45,0.153,105,4.681,0.5710000000000001,Sub-Saharan Africa,1.1340000000000001,2019
0.11091,Gabon,0.31914000000000003,1.06024,0.06822,127,3.8960000000000004,0.43372,Sub-Saharan Africa,0.90528,2015
0.09314,Gabon,0.28098,1.15851,0.062439999999999996,121,4.121,0.3494,Sub-Saharan Africa,0.72368,2016
0.0760467872023582,Gabon,0.31232857704162603,1.1982102394104,0.0437853783369064,109,4.46500015258789,0.35657858848571794,Sub-Saharan Africa,1.1556202173233001,2017
0.052000000000000005,Gabon,0.35600000000000004,1.036,0.032,96,4.758,0.40399999999999997,Sub-Saharan Africa,1.1640000000000001,2018
0.055,Gabon,0.295,1.057,0.043,99,4.7989999999999995,0.5710000000000001,Sub-Saharan Africa,1.183,2019
0.15639,Niger,0.47691999999999996,0.0694,0.19387000000000001,128,3.845,0.29707,Sub-Saharan Africa,0.77265,2015
0.17176,Niger,0.38040999999999997,0.1327,0.2097,127,3.8560000000000003,0.26161999999999996,Sub-Saharan Africa,0.6053,2016
0.13857294619083402,Niger,0.36365869641304,0.16192533075809498,0.22867384552955602,125,4.02799987792969,0.26850500702858,Sub-Saharan Africa,0.993025004863739,2017
0.099,Niger,0.39,0.131,0.175,124,4.166,0.221,Sub-Saharan Africa,0.867,2018
0.102,Niger,0.318,0.138,0.188,106,4.628,0.366,Sub-Saharan Africa,0.774,2019
0.07247,Cambodia,0.66246,0.46038,0.40359,129,3.819,0.61114,Southeastern Asia,0.62736,2015
0.08092,Cambodia,0.5885199999999999,0.55604,0.40339,126,3.907,0.42494,Southeastern Asia,0.5375,2016
0.0681059509515762,Cambodia,0.633375823497772,0.6017650961875921,0.385922968387604,120,4.1680002212524405,0.429783403873444,Southeastern Asia,1.00623834133148,2017
0.065,Cambodia,0.696,0.5489999999999999,0.256,111,4.433,0.457,Southeastern Asia,1.088,2018
0.062,Cambodia,0.609,0.574,0.23199999999999998,103,4.7,0.637,Southeastern Asia,1.122,2019
0.05747000000000001,Tanzania,0.32878,0.2852,0.34376999999999996,130,3.781,0.38215,Sub-Saharan Africa,1.00268,2015
0.05099,Tanzania,0.3176,0.47155,0.31472,133,3.6660000000000004,0.35700000000000004,Sub-Saharan Africa,0.77623,2016
0.0660351067781448,Tanzania,0.390017777681351,0.511135876178741,0.354256361722946,140,3.34899997711182,0.364509284496307,Sub-Saharan Africa,1.04198980331421,2017
0.09699999999999999,Tanzania,0.48100000000000004,0.455,0.27,140,3.303,0.381,Sub-Saharan Africa,0.991,2018
0.147,Tanzania,0.41700000000000004,0.47600000000000003,0.276,140,3.2310000000000003,0.499,Sub-Saharan Africa,0.885,2019
0.08123999999999999,Madagascar,0.19184,0.20824,0.21333000000000002,131,3.681,0.46721,Sub-Saharan Africa,0.66801,2015
0.07506,Madagascar,0.13684000000000002,0.27954,0.2204,132,3.695,0.37109000000000003,Sub-Saharan Africa,0.46115,2016
